zexuan@zexuan-linux:/google/src/cloud/zexuan/endor/google3$ kubectl exec -it dremelperftest-0 /bin/sh
sh-5.0# kubectl create -f cloud/bigquery/endor/infra/config/base/dremelperftest.yaml^C
sh-5.0# /dremel_query_perf_test.par --spec_file=/dremel_query_perf.spec --alsologtostderr
E1010 06:29:42.845606      19 init_google.cc:352] Switching to user nobody, LOAS will not work (consider using --uid=)
I1010 06:29:43.053038      19 app.py:356] C++ logging enabled; logging.debug will only be visible when --verbosity/-v are 1 or higher
I1010 06:29:43.053185      19 app.py:268] Command line arguments:
I1010 06:29:43.053269      19 app.py:270] argv[0]: '/dremel_query_perf_test.par'
I1010 06:29:43.053342      19 app.py:270] argv[1]: '--spec_file=/dremel_query_perf.spec'
I1010 06:29:43.053637      19 app.py:270] argv[2]: '--alsologtostderr'
I1010 06:29:43.054261      19 app.py:271] Process id 19
I1010 06:29:43.054618      19 app.py:273] Current working directory /
I1010 06:29:43.054901      19 app.py:276] Built on Thu Oct 10 06:22:58 2019 (1570688578)
Built by zexuan@zexuan-linux.kir.corp.google.com:/google/src/cloud/zexuan/endor/google3
Built as //cloud/helix/testing/perf/tools/stat_analyzer:stat_analyzer_util
Build ID: 1b92d81a-e9d1-4530-849f-52ea65f4d1e9
Built from changelist 272255618 possibly in a modified client in CitC workspace null at snapshot 263
Build platform: gcc-4.X.Y-crosstool-v18-llvm-libcxx-grtev4-k8
Build tool: Blaze, release blaze-2019.09.26-2 (mainline @271261428)
Built with par options []
Currently running under Python 2.7.15: embedded.
W1010 06:29:43.054992      19 app.py:278] DEBUG BINARY -- Performance may suffer
I1010 06:29:43.055599      19 dremel_query_perf_test.py:137] Loading test cases from /dremel_query_perf.spec...
I1010 06:29:43.060801      19 spec_util.py:131] Clean text:     benchmark { key: '5788249008111616' name: 'dremel_auto_semi_join_1' description: 'Dremel auto semi join perf bench mark.' workload { request { request: ' sql: " select count(*) from ( select baby_name from test where year <> 1952 and baby_name in (select  baby_name from test where year > 1952));" TableDef { name: "test" uri: "/s3/xi-s3-1/ningrogers_perftest/*" } ' } } }   benchmark_template: { project_name: 'Dremel' owner_list: 'steijn@google.com' owner_list: 'bchhay@google.com' owner_list: 'ekoblov@google.com' owner_list: 'hahmadi@google.com' owner_list: 'moshap@google.com' owner_list: 'nitsharm@google.com' owner_list: 'vakilian@google.com' owner_list: 'abaras@google.com' owner_list: 'anahan@google.com' owner_list: 'vmin@google.com' owner_list: 'mentin@google.com' owner_list: 'mdb.dremel@google.com' owner_list: 'mdb.dremel-test@google.com' owner_list: 'mdb.cloud-dataengine@google.com' owner_list: "cloud-dataengine-test@prod.google.com" owner_list: '*' input_value_info: { value_key: "t" label: "time" type: TIMESTAMP }  metric_info_list: { value_key: "dtt" label: "DremelTotalTimeMs" } metric_info_list: { value_key: "dt" label: "DremelExecutionTimeMs" } metric_info_list: { value_key: "dc" label: "DremelCpuTimeMs" } metric_info_list: { value_key: "sm" label: "DremelSlotTimeMs" } metric_info_list: { value_key: "psm" label: "DremelPreemptionSlotTimeMs" } metric_info_list: { value_key: "csm" label: "DremelCancelledSlotTimeMs" } metric_info_list: { value_key: "rs" label: "DremelNumRowsScanned" }  metric_info_list: { value_key: "qt" label: "DremelQueuedTimeMs" } metric_info_list: { value_key: "bt" label: "DremelBackendProcessingTimeMs" } metric_info_list: { value_key: "tr" label: "DremelTableResolutionTimeMs" } metric_info_list: { value_key: "et" label: "DremelExpansionTimeMs" } metric_info_list: { value_key: "lst" label: "DremelLoadSchemaTimeMs" } metric_info_list: { value_key: "qpt" label: "DremelQueryPlanBuildTimeMs" } metric_info_list: { value_key: "dpt" label: "DremelDistributedPlanBuildTimeMs" } metric_info_list: { value_key: "dbt" label: "DremelDispatchPlanBuildTimeMs" } metric_info_list: { value_key: "pst" label: "DremelPruneSchemaTimeMs" } metric_info_list: { value_key: "ppt" label: "DremelRootPartitionPruneTimeMs" } metric_info_list: { value_key: "qct" label: "DremelQueryConstraintsTimeMs" } metric_info_list: { value_key: "rat" label: "DremelRecordAssemblyTimeMs" }  metric_info_list: { value_key: "br" label: "DremelBytesRead" } metric_info_list: { value_key: "btr" label: "DremelBytesTransferred" } metric_info_list: { value_key: "sbf" label: "DremelShuffleBytesFlushed" } metric_info_list: { value_key: "sbt" label: "DremelShuffleBytesTimeMs" } metric_info_list: { value_key: "swt" label: "DremelShuffleWaitTimeMs" } metric_info_list: { value_key: "sbp" label: "DremelShuffleBytesProduced" } metric_info_list: { value_key: "sbc" label: "DremelShuffleBytesConsumed" } metric_info_list: { value_key: "st" label: "DremelNumSkippedTablets" } metric_info_list: { value_key: "rpt" label: "DremelRootPrunedTablets" } metric_info_list: { value_key: "mpmb" label: "DremelMaxPartitionMaterializedBytes" } metric_info_list: { value_key: "nmf" label: "DremelNumMaterializedFiles" } metric_info_list: { value_key: "iitt" label: "DremelIOInitTabletTime" } metric_info_list: { value_key: "iftt" label: "DremelIOFetchTabletTime" } metric_info_list: { value_key: "ifdt" label: "DremelIOFetchDataTime" }  metric_info_list: { value_key: "rmm" label: "DremelTrackedRootMixerMemoryMax" } metric_info_list: { value_key: "rma" label: "DremelTrackedRootMixerMemoryAvailable" } metric_info_list: { value_key: "smm" label: "DremelTrackedShardMemoryMax" } metric_info_list: { value_key: "sma" label: "DremelTrackedShardMemoryAvailable" } metric_info_list: { value_key: "rms" label: "DremelRootMixerActualResultSize" }  metric_info_list: { value_key: "rmst" label: "RootMixerSlotTimeMs" } metric_info_list: { value_key: "rmtt" label: "RootMixerTotalTimeMs" } metric_info_list: { value_key: "rmct" label: "RootMixerCpuTimeMs" } metric_info_list: { value_key: "rmblt" label: "RootMixerBlockedTimeMs" } metric_info_list: { value_key: "rmcwt" label: "RootMixerCpuWaitTimeMs" } metric_info_list: { value_key: "rmmwt" label: "RootMixerMemoryWaitTimeMs" } metric_info_list: { value_key: "rmswt" label: "RootMixerShuffleWaitTimeMs" } metric_info_list: { value_key: "rmswwt" label: "RootMixerShuffleWriteWaitTimeMs" } metric_info_list: { value_key: "rmnwt" label: "RootMixerMaterializeWaitTimeMs" } metric_info_list: { value_key: "rmiwt" label: "RootMixerIOWaitTimeMs" } metric_info_list: { value_key: "rmitwt" label: "RootMixerIOThrottleWaitTimeMs" } metric_info_list: { value_key: "rmstwt" label: "RootMixerStartWaitTimeMs" }  metric_info_list: { value_key: "sst" label: "DremelShardSlotTimeMs" } metric_info_list: { value_key: "stt" label: "DremelShardTotalTimeMs" } metric_info_list: { value_key: "sct" label: "DremelShardCpuTimeMs" } metric_info_list: { value_key: "sblt" label: "DremelShardBlockedTimeMs" } metric_info_list: { value_key: "scwt" label: "DremelShardCpuWaitTimeMs" } metric_info_list: { value_key: "smwt" label: "DremelShardMemoryWaitTimeMs" } metric_info_list: { value_key: "sswt" label: "DremelShardShuffleWaitTimeMs" } metric_info_list: { value_key: "sswwt" label: "DremelShardShuffleWriteWaitTimeMs" } metric_info_list: { value_key: "snwt" label: "DremelShardMaterializeWaitTimeMs" } metric_info_list: { value_key: "siwt" label: "DremelShardIOWaitTimeMs" } metric_info_list: { value_key: "sitwt" label: "DremelShardIOThrottleWaitTimeMs" } metric_info_list: { value_key: "sstwt" label: "DremelShardStartWaitTimeMs" } }
I1010 06:29:43.080504      19 dremel_query_perf_test.py:141] Benchmark specs:
I1010 06:29:43.084729      19 dremel_query_perf_test.py:143] line: benchmark_template {
I1010 06:29:43.084859      19 dremel_query_perf_test.py:143] line:   project_name: "Dremel"
I1010 06:29:43.084994      19 dremel_query_perf_test.py:143] line:   owner_list: "steijn@google.com"
I1010 06:29:43.085145      19 dremel_query_perf_test.py:143] line:   owner_list: "bchhay@google.com"
I1010 06:29:43.085310      19 dremel_query_perf_test.py:143] line:   owner_list: "ekoblov@google.com"
I1010 06:29:43.085451      19 dremel_query_perf_test.py:143] line:   owner_list: "hahmadi@google.com"
I1010 06:29:43.085533      19 dremel_query_perf_test.py:143] line:   owner_list: "moshap@google.com"
I1010 06:29:43.085651      19 dremel_query_perf_test.py:143] line:   owner_list: "nitsharm@google.com"
I1010 06:29:43.085727      19 dremel_query_perf_test.py:143] line:   owner_list: "vakilian@google.com"
I1010 06:29:43.085839      19 dremel_query_perf_test.py:143] line:   owner_list: "abaras@google.com"
I1010 06:29:43.085977      19 dremel_query_perf_test.py:143] line:   owner_list: "anahan@google.com"
I1010 06:29:43.086124      19 dremel_query_perf_test.py:143] line:   owner_list: "vmin@google.com"
I1010 06:29:43.086252      19 dremel_query_perf_test.py:143] line:   owner_list: "mentin@google.com"
I1010 06:29:43.086328      19 dremel_query_perf_test.py:143] line:   owner_list: "mdb.dremel@google.com"
I1010 06:29:43.086457      19 dremel_query_perf_test.py:143] line:   owner_list: "mdb.dremel-test@google.com"
I1010 06:29:43.086567      19 dremel_query_perf_test.py:143] line:   owner_list: "mdb.cloud-dataengine@google.com"
I1010 06:29:43.086651      19 dremel_query_perf_test.py:143] line:   owner_list: "cloud-dataengine-test@prod.google.com"
I1010 06:29:43.086763      19 dremel_query_perf_test.py:143] line:   owner_list: "*"
I1010 06:29:43.086885      19 dremel_query_perf_test.py:143] line:   input_value_info {
I1010 06:29:43.086992      19 dremel_query_perf_test.py:143] line:     value_key: "t"
I1010 06:29:43.087126      19 dremel_query_perf_test.py:143] line:     label: "time"
I1010 06:29:43.087238      19 dremel_query_perf_test.py:143] line:     type: TIMESTAMP
I1010 06:29:43.087351      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.087430      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.087495      19 dremel_query_perf_test.py:143] line:     value_key: "dtt"
I1010 06:29:43.087561      19 dremel_query_perf_test.py:143] line:     label: "DremelTotalTimeMs"
I1010 06:29:43.087633      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.087706      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.087781      19 dremel_query_perf_test.py:143] line:     value_key: "dt"
I1010 06:29:43.087854      19 dremel_query_perf_test.py:143] line:     label: "DremelExecutionTimeMs"
I1010 06:29:43.087920      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.087989      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.088081      19 dremel_query_perf_test.py:143] line:     value_key: "dc"
I1010 06:29:43.088158      19 dremel_query_perf_test.py:143] line:     label: "DremelCpuTimeMs"
I1010 06:29:43.088231      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.088304      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.088390      19 dremel_query_perf_test.py:143] line:     value_key: "sm"
I1010 06:29:43.088471      19 dremel_query_perf_test.py:143] line:     label: "DremelSlotTimeMs"
I1010 06:29:43.088538      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.088611      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.088699      19 dremel_query_perf_test.py:143] line:     value_key: "psm"
I1010 06:29:43.088784      19 dremel_query_perf_test.py:143] line:     label: "DremelPreemptionSlotTimeMs"
I1010 06:29:43.088868      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.088953      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.089037      19 dremel_query_perf_test.py:143] line:     value_key: "csm"
I1010 06:29:43.089142      19 dremel_query_perf_test.py:143] line:     label: "DremelCancelledSlotTimeMs"
I1010 06:29:43.089228      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.089311      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.089404      19 dremel_query_perf_test.py:143] line:     value_key: "rs"
I1010 06:29:43.089493      19 dremel_query_perf_test.py:143] line:     label: "DremelNumRowsScanned"
I1010 06:29:43.089698      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.089788      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.089871      19 dremel_query_perf_test.py:143] line:     value_key: "qt"
I1010 06:29:43.089960      19 dremel_query_perf_test.py:143] line:     label: "DremelQueuedTimeMs"
I1010 06:29:43.090063      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.090150      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.090234      19 dremel_query_perf_test.py:143] line:     value_key: "bt"
I1010 06:29:43.090322      19 dremel_query_perf_test.py:143] line:     label: "DremelBackendProcessingTimeMs"
I1010 06:29:43.090415      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.090502      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.090586      19 dremel_query_perf_test.py:143] line:     value_key: "tr"
I1010 06:29:43.090674      19 dremel_query_perf_test.py:143] line:     label: "DremelTableResolutionTimeMs"
I1010 06:29:43.090754      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.090833      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.090904      19 dremel_query_perf_test.py:143] line:     value_key: "et"
I1010 06:29:43.090969      19 dremel_query_perf_test.py:143] line:     label: "DremelExpansionTimeMs"
I1010 06:29:43.091056      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.091124      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.091188      19 dremel_query_perf_test.py:143] line:     value_key: "lst"
I1010 06:29:43.091254      19 dremel_query_perf_test.py:143] line:     label: "DremelLoadSchemaTimeMs"
I1010 06:29:43.091328      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.091413      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.091490      19 dremel_query_perf_test.py:143] line:     value_key: "qpt"
I1010 06:29:43.091564      19 dremel_query_perf_test.py:143] line:     label: "DremelQueryPlanBuildTimeMs"
I1010 06:29:43.091632      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.091699      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.091768      19 dremel_query_perf_test.py:143] line:     value_key: "dpt"
I1010 06:29:43.091833      19 dremel_query_perf_test.py:143] line:     label: "DremelDistributedPlanBuildTimeMs"
I1010 06:29:43.091906      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.091984      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.092058      19 dremel_query_perf_test.py:143] line:     value_key: "dbt"
I1010 06:29:43.092129      19 dremel_query_perf_test.py:143] line:     label: "DremelDispatchPlanBuildTimeMs"
I1010 06:29:43.092197      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.092273      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.092353      19 dremel_query_perf_test.py:143] line:     value_key: "pst"
I1010 06:29:43.092433      19 dremel_query_perf_test.py:143] line:     label: "DremelPruneSchemaTimeMs"
